PRODUCTION_UNIT_ID,ITEMS,defect_percent
P077,scissor,92.23
P082,paper,56.93
P082,rock,21.46
P082,scissor,28.47
P085,paper,41.78
P085,rock,31.27
P085,scissor,41.89
P088,paper,19.92
P088,rock,44.15
P088,scissor,38.22
P089,paper,32.79
P089,rock,31.7
P089,scissor,40.92
P092,paper,8.42
P092,rock,46.17
P092,scissor,40.13
P094,paper,35.46
P094,rock,37.12
P094,scissor,43.33
P096,paper,19.72
P096,rock,35.4
P096,scissor,33.03
P100,paper,47.3
P100,rock,6.25
P100,scissor,27.36
P102,paper,45.34
P102,rock,52.57
P102,scissor,62.02
P103,paper,22.66
P103,rock,32.86
P103,scissor,33.71
P104,paper,39.34
P104,rock,50.3
P104,scissor,45.35
P105,paper,16.81
P105,rock,42.83
P105,scissor,15.61
P108,paper,23.01
P108,rock,45.67
P108,scissor,53.71
P111,paper,31.87
P111,rock,56.59
P111,scissor,27.12
P112,paper,47.25
P112,rock,46.05
P112,scissor,25.07
P113,paper,43.28
P113,rock,47.68
P113,scissor,28.92
P116,paper,17.83
P116,rock,19.01
P116,scissor,35.01
P117,paper,18.76
P117,rock,21.87
P117,scissor,38.39
P118,paper,24.53
P118,rock,9.5
P118,scissor,44.94
P121,paper,30.69
P121,rock,55.14
P121,scissor,40.52
P122,paper,35.69
P122,rock,17.18
P122,scissor,37.63
P125,paper,38.96
P125,rock,14.58
P125,scissor,30.82
P126,paper,35.57
P126,rock,54.62
P126,scissor,19.63
P127,paper,35.12
P127,rock,37.77
P127,scissor,51.24
P128,paper,33.04
P128,rock,50.96
P128,scissor,47.02
P129,paper,17.01
P129,rock,26.69
P129,scissor,18.08
P132,paper,24.62
P132,rock,57.17
P132,scissor,26.54
P133,paper,18.55
P133,rock,28.52
P133,scissor,18.16
P134,paper,24.85
P134,rock,4.0
P134,scissor,44.24
P135,paper,20.51
P135,rock,13.5
P135,scissor,25.81
P136,paper,36.64
P136,rock,37.19
P136,scissor,35.63
P139,paper,28.63
P139,rock,37.59
P139,scissor,37.67
P142,paper,27.81
P142,rock,39.93
P142,scissor,40.86
P143,paper,35.84
P143,rock,46.74
P143,scissor,46.28
P144,paper,40.74
P144,rock,19.2
P144,scissor,49.39
P145,paper,48.96
P145,rock,46.31
P145,scissor,28.83
P146,paper,34.08
P146,rock,59.75
P146,scissor,21.78
P149,paper,13.77
P149,rock,3.99
P149,scissor,21.23
P151,paper,59.09
P151,rock,47.69
P151,scissor,69.39
P152,paper,48.92
P152,rock,48.94
P152,scissor,38.94
P155,paper,23.47
P155,rock,33.33
P155,scissor,36.28
P156,paper,20.45
P156,rock,32.31
P156,scissor,49.48
P157,paper,43.2
P157,rock,36.05
P157,scissor,45.94
P159,paper,46.34
P159,rock,43.75
P159,scissor,36.92
P160,paper,27.99
P160,rock,47.24
P160,scissor,39.0
P161,paper,33.88
P161,rock,37.3
P161,scissor,27.75
P163,paper,38.42
P163,rock,38.83
P163,scissor,31.1
P167,paper,36.29
P167,rock,34.38
P167,scissor,20.16
P169,paper,66.06
P169,rock,30.65
P169,scissor,80.95
P170,paper,49.87
P170,rock,25.61
P170,scissor,7.17
P173,paper,40.8
P173,rock,32.18
P173,scissor,27.11
P175,paper,43.49
P175,rock,7.82
P175,scissor,27.35
P179,paper,17.89
P179,rock,45.27
P179,scissor,40.92
P180,paper,35.33
P180,rock,43.79
P180,scissor,37.83
P182,paper,34.93
P182,rock,48.7
P182,scissor,35.54
P184,paper,15.47
P184,rock,28.14
P184,scissor,2.19
P185,paper,35.48
P185,rock,52.85
P185,scissor,42.74
P186,paper,14.22
P186,rock,7.54
P186,scissor,25.17
P187,paper,12.08
P187,rock,33.14
P187,scissor,43.55
P188,paper,32.95
P188,rock,34.15
P188,scissor,19.26
P189,paper,37.14
P189,rock,25.43
P189,scissor,18.33
P191,paper,28.11
P191,rock,34.49
P191,scissor,49.58
P195,paper,33.7
P195,rock,54.67
P195,scissor,42.43
P196,paper,13.55
P196,rock,31.21
P196,scissor,47.4
P198,paper,34.45
P198,rock,45.24
P198,scissor,30.61
P200,paper,4.47
P200,rock,15.48
P200,scissor,35.82
P201,paper,22.42
P201,rock,52.56
P201,scissor,22.73
P203,paper,20.3
P203,rock,28.81
P203,scissor,33.84
P207,paper,51.01
P207,rock,7.45
P207,scissor,31.49
P212,paper,36.93
P212,rock,51.54
P212,scissor,58.2
P216,paper,43.92
P216,rock,35.17
P216,scissor,57.91
P217,paper,29.62
P217,rock,27.02
P217,scissor,39.73
P218,paper,25.8
P218,rock,39.11
P218,scissor,37.94
P220,paper,47.83
P220,rock,62.5
P220,scissor,36.07
P223,paper,5.29
P223,rock,11.39
P223,scissor,33.57
P224,paper,25.45
P224,rock,37.19
P224,scissor,35.94
P229,paper,53.81
P229,rock,24.03
P229,scissor,27.04
P233,paper,37.24
P233,rock,52.02
P233,scissor,23.35
P234,paper,31.32
P234,rock,37.29
P234,scissor,36.16
P236,paper,19.32
P236,rock,37.56
P236,scissor,50.86
P237,paper,45.31
P237,rock,40.19
P237,scissor,23.39
P238,paper,41.29
P238,rock,45.24
P238,scissor,39.62
P239,paper,35.83
P239,rock,24.25
P239,scissor,47.72
P240,paper,32.08
P240,rock,31.18
P240,scissor,49.18
P242,paper,47.06
P242,rock,70.0
P242,scissor,44.8
P245,paper,32.46
P245,rock,55.63
P245,scissor,46.98
P246,paper,51.84
P246,rock,17.48
P246,scissor,33.54
P247,paper,50.9
P247,rock,51.15
P247,scissor,56.08
P248,paper,39.77
P248,rock,35.75
P248,scissor,23.62
P250,paper,58.26
P250,rock,35.51
P250,scissor,25.41
P252,paper,33.1
P252,rock,36.85
P252,scissor,36.49
P255,paper,31.39
P255,rock,35.42
P255,scissor,41.65
P256,paper,35.01
P256,rock,29.43
P256,scissor,25.4
P258,paper,51.91
P258,rock,14.44
P258,scissor,34.37
P259,paper,23.47
P259,rock,52.97
P259,scissor,30.13
P264,paper,21.32
P264,rock,34.74
P264,scissor,40.42
P267,paper,27.56
P267,rock,33.47
P267,scissor,45.52
P268,paper,37.14
P268,rock,26.96
P268,scissor,25.63
P269,paper,36.83
P269,rock,45.6
P269,scissor,27.64
P270,paper,37.61
P270,rock,35.51
P270,scissor,34.77
P271,paper,56.97
P271,rock,16.01
P271,scissor,48.23
P272,paper,61.53
P272,rock,22.41
P272,scissor,58.68
P273,paper,36.56
P273,rock,37.36
P273,scissor,34.51
P274,paper,51.17
P274,rock,18.77
P274,scissor,56.21
P279,paper,25.91
P279,rock,50.67
P279,scissor,31.56
P280,paper,32.62
P280,rock,48.67
P280,scissor,48.16
P281,paper,7.88
P281,rock,60.59
P281,scissor,12.79
P283,paper,27.84
P283,rock,30.06
P283,scissor,33.62
P285,paper,47.83
P285,rock,12.27
P285,scissor,16.11
P286,paper,28.12
P286,rock,53.07
P286,scissor,45.29
P287,paper,39.14
P287,rock,47.65
P287,scissor,57.4
P288,paper,18.46
P288,rock,37.43
P288,scissor,47.84
P289,paper,28.61
P289,rock,47.54
P289,scissor,61.82
P292,paper,23.98
P292,rock,44.08
P292,scissor,30.04
P293,paper,28.59
P293,rock,47.57
P293,scissor,30.66
P295,paper,26.85
P295,rock,44.5
P295,scissor,34.68
P296,paper,36.62
P296,rock,82.61
P296,scissor,28.02
P298,paper,44.49
P298,rock,21.27
P298,scissor,45.79
P299,paper,26.0
P299,rock,47.18
P299,scissor,30.12
P300,paper,35.48
P300,rock,34.46
P300,scissor,40.8
P302,paper,53.37
P302,rock,31.51
P302,scissor,23.82
P304,paper,21.53
P304,rock,49.16
P304,scissor,38.52
P306,paper,24.33
P306,rock,37.94
P306,scissor,26.93
P308,paper,3.23
P308,rock,48.18
P308,scissor,24.3
P311,paper,58.73
P311,rock,36.72
P311,scissor,18.26
P312,paper,39.14
P312,rock,39.39
P312,scissor,27.94
P313,paper,44.38
P313,rock,52.97
P313,scissor,36.09
P316,paper,40.36
P316,rock,41.1
P316,scissor,37.35
P318,paper,49.7
P318,rock,34.9
P318,scissor,39.9
P320,paper,14.95
P320,rock,49.67
P320,scissor,75.47
P321,paper,33.0
P321,rock,52.32
P321,scissor,37.01
P322,paper,24.04
P322,rock,32.82
P322,scissor,41.75
P324,paper,37.34
P324,rock,63.79
P324,scissor,42.54
P326,paper,31.19
P326,rock,48.44
P326,scissor,25.1
P327,paper,35.35
P327,rock,44.39
P327,scissor,48.76
P328,paper,40.11
P328,rock,34.82
P328,scissor,29.47
P332,paper,48.03
P332,rock,52.2
P332,scissor,18.48
P336,paper,37.6
P336,rock,43.47
P336,scissor,37.56
P338,paper,30.44
P338,rock,33.33
P338,scissor,21.58
P339,paper,48.11
P339,rock,39.68
P339,scissor,12.68
P340,paper,32.02
P340,rock,40.98
P340,scissor,22.73
P341,paper,29.48
P341,rock,34.76
P341,scissor,26.56
P344,paper,19.24
P344,rock,4.63
P344,scissor,21.14
P345,paper,34.4
P345,rock,40.25
P345,scissor,40.66
P348,paper,24.49
P348,rock,29.21
P348,scissor,27.12
P349,paper,55.6
P349,rock,34.49
P349,scissor,32.91
P351,paper,15.7
P351,rock,48.84
P351,scissor,32.37
P352,paper,38.35
P352,rock,11.14
P352,scissor,21.21
P354,paper,28.46
P354,rock,3.36
P354,scissor,10.2
P357,paper,51.34
P357,rock,34.55
P357,scissor,36.78
P358,paper,47.78
P358,rock,42.66
P358,scissor,73.97
P370,paper,23.54
P370,rock,46.7
P370,scissor,25.6
P371,paper,33.15
P371,rock,27.74
P371,scissor,28.41
P374,paper,52.37
P374,rock,42.99
P374,scissor,48.92
P378,paper,27.5
P378,rock,41.9
P378,scissor,44.55
P379,paper,36.85
P379,rock,51.81
P379,scissor,47.18
P380,paper,44.5
P380,rock,59.62
P380,scissor,39.46
P381,paper,20.82
P381,rock,22.15
P381,scissor,25.7
P382,paper,33.38
P382,rock,53.18
P382,scissor,33.89
P383,paper,30.1
P383,rock,29.61
P383,scissor,33.29
P384,paper,39.78
P384,rock,45.25
P384,scissor,34.12
P392,paper,42.97
P392,rock,32.79
P392,scissor,41.85
P395,paper,20.79
P395,rock,11.21
P395,scissor,28.25
P398,paper,38.88
P398,rock,31.19
P398,scissor,33.62
P403,paper,29.07
P403,rock,36.62
P403,scissor,34.87
P404,paper,60.72
P404,rock,38.13
P404,scissor,37.74
P405,paper,43.15
P405,rock,56.32
P405,scissor,24.54
P406,paper,31.04
P406,rock,36.08
P406,scissor,25.0
P407,paper,34.85
P407,rock,27.0
P407,scissor,27.35
P409,paper,64.64
P409,rock,31.12
P409,scissor,44.88
P410,paper,52.12
P410,rock,63.81
P410,scissor,46.28
P411,paper,37.28
P411,rock,4.23
P411,scissor,35.18
P412,paper,40.86
P412,rock,43.93
P412,scissor,34.63
P413,paper,40.22
P413,rock,36.8
P413,scissor,33.41
P414,paper,22.72
P414,rock,42.0
P414,scissor,32.22
P415,paper,63.48
P415,rock,17.3
P415,scissor,8.21
P416,paper,6.11
P416,rock,54.3
P416,scissor,26.07
P417,paper,29.86
P417,rock,41.46
P417,scissor,36.28
P422,paper,40.57
P422,rock,61.18
P422,scissor,20.71
P423,paper,32.96
P423,rock,32.75
P423,scissor,38.42
P424,paper,28.56
P424,rock,23.92
P424,scissor,29.29
P425,paper,51.93
P425,rock,8.67
P425,scissor,28.59
P426,paper,44.89
P426,rock,38.16
P426,scissor,38.19
P427,paper,34.77
P427,rock,33.78
P427,scissor,43.03
P428,paper,42.27
P428,rock,49.75
P428,scissor,37.15
P430,paper,57.51
P430,rock,38.1
P430,scissor,54.89
P431,paper,48.55
P431,rock,29.74
P431,scissor,62.05
P432,paper,34.69
P432,rock,40.63
P432,scissor,30.41
P433,paper,37.29
P433,rock,59.61
P433,scissor,32.93
P434,paper,40.07
P434,rock,18.59
P434,scissor,44.74
P435,paper,35.62
P435,rock,31.45
P435,scissor,32.08
P439,paper,34.12
P439,rock,32.99
P439,scissor,36.75
P441,paper,19.36
P441,rock,23.52
P441,scissor,48.19
P442,paper,15.84
P442,rock,47.89
P442,scissor,22.72
P443,paper,54.15
P443,rock,27.39
P443,scissor,28.32
P448,paper,32.21
P448,rock,30.69
P448,scissor,31.26
P449,paper,34.33
P449,rock,28.9
P449,scissor,31.64
P450,paper,56.72
P450,rock,35.48
P450,scissor,25.98
P452,paper,37.5
P452,rock,37.79
P452,scissor,43.42
P458,paper,33.71
P458,rock,12.96
P458,scissor,31.81
P463,paper,33.05
P463,rock,14.73
P463,scissor,60.25
P464,paper,9.76
P464,rock,76.41
P464,scissor,3.7
P465,paper,29.05
P465,rock,39.79
P465,scissor,32.95
P466,paper,32.84
P466,rock,24.1
P466,scissor,20.98
P468,paper,31.87
P468,rock,17.81
P468,scissor,35.73
P469,paper,34.95
P469,rock,52.43
P469,scissor,35.38
P473,paper,42.07
P473,rock,26.01
P473,scissor,61.38
P474,paper,50.98
P474,rock,63.12
P474,scissor,70.68
P478,paper,30.61
P478,rock,4.64
P478,scissor,8.4
P479,paper,21.5
P479,rock,28.34
P479,scissor,44.6
P484,paper,34.0
P484,rock,50.27
P484,scissor,40.13
P487,paper,38.41
P487,rock,55.59
P487,scissor,41.33
P489,paper,24.95
P489,rock,29.15
P489,scissor,30.14
P490,paper,48.71
P490,rock,39.52
P490,scissor,9.01
P492,paper,31.92
P492,rock,34.96
P492,scissor,20.73
P493,paper,11.26
P493,rock,44.1
P493,scissor,31.7
P496,paper,21.89
P496,rock,31.21
P496,scissor,49.88
P497,paper,73.87
P497,rock,17.61
P497,scissor,15.3
P498,paper,22.38
P498,rock,63.75
P498,scissor,28.33
P500,paper,24.74
P500,rock,31.4
P500,scissor,22.82
P501,paper,38.13
P501,rock,33.2
P501,scissor,39.02
P506,paper,24.65
P506,rock,26.33
P506,scissor,13.99
P507,paper,27.72
P507,rock,7.4
P507,scissor,33.78
P509,paper,40.87
P509,rock,33.84
P509,scissor,45.35
P510,paper,28.06
P510,rock,34.08
P510,scissor,29.86
P517,paper,26.93
P517,rock,43.66
P517,scissor,27.8
P518,paper,58.26
P518,rock,27.2
P518,scissor,9.2
P520,paper,57.07
P520,rock,49.69
P520,scissor,36.23
P521,paper,44.65
P521,rock,28.78
P521,scissor,42.79
P525,paper,53.17
P525,rock,9.18
P525,scissor,15.18
P526,paper,33.71
P526,rock,36.17
P526,scissor,22.95
P529,paper,24.04
P529,rock,36.77
P529,scissor,20.85
P530,paper,33.16
P530,rock,54.29
P530,scissor,48.41
P531,paper,41.9
P531,rock,35.03
P531,scissor,37.29
P533,paper,39.68
P533,rock,26.56
P533,scissor,17.0
P534,paper,28.06
P534,rock,52.32
P534,scissor,33.93
P535,paper,38.57
P535,rock,32.92
P535,scissor,35.82
P536,paper,39.13
P536,rock,46.33
P536,scissor,34.02
P537,paper,47.84
P537,rock,31.17
P537,scissor,26.96
P541,paper,40.91
P541,rock,27.59
P541,scissor,37.46
P542,paper,58.39
P542,rock,34.41
P542,scissor,61.26
P543,paper,13.61
P543,rock,31.77
P543,scissor,22.79
P544,paper,28.51
P544,rock,19.68
P544,scissor,20.89
P545,paper,18.76
P545,rock,61.01
P545,scissor,30.8
P547,paper,31.35
P547,rock,27.97
P547,scissor,52.0
P548,paper,38.61
P548,rock,52.68
P548,scissor,21.24
P549,paper,48.51
P549,rock,4.8
P549,scissor,36.0
P550,paper,40.32
P550,rock,25.92
P550,scissor,31.86
P551,paper,37.19
P551,rock,11.11
P551,scissor,18.11
P552,paper,48.5
P552,rock,18.32
P552,scissor,27.27
P556,paper,36.08
P556,rock,14.92
P556,scissor,19.55
P557,paper,37.87
P557,rock,9.15
P557,scissor,28.17
P560,paper,30.17
P560,rock,26.53
P560,scissor,36.3
P561,paper,48.66
P561,rock,24.42
P561,scissor,37.36
P564,paper,23.66
P564,rock,35.98
P564,scissor,22.39
P566,paper,20.58
P566,rock,14.22
P566,scissor,82.29
P568,paper,55.02
P568,rock,19.21
P568,scissor,35.16
P575,paper,63.71
P575,rock,39.25
P575,scissor,40.84
P576,paper,28.83
P576,rock,47.77
P576,scissor,20.05
P580,paper,40.23
P580,rock,24.59
P580,scissor,25.19
P587,paper,27.05
P587,rock,62.71
P587,scissor,68.54
P590,paper,29.44
P590,rock,44.65
P590,scissor,32.23
P591,paper,24.09
P591,rock,53.07
P591,scissor,28.82
P594,paper,30.43
P594,rock,45.06
P594,scissor,31.44
P595,paper,35.42
P595,rock,19.29
P595,scissor,36.44
P597,paper,41.99
P597,rock,45.68
P597,scissor,29.85
P599,paper,25.0
P599,rock,41.47
P599,scissor,57.18
P601,paper,29.05
P601,rock,24.46
P601,scissor,51.61
P604,paper,27.07
P604,rock,36.89
P604,scissor,28.72
P607,paper,21.59
P607,rock,29.19
P607,scissor,40.59
P608,paper,4.06
P608,rock,17.86
P608,scissor,25.96
P609,paper,34.02
P609,rock,29.09
P609,scissor,47.1
P610,paper,38.13
P610,rock,41.01
P610,scissor,32.11
P611,paper,39.61
P611,rock,49.56
P611,scissor,28.21
P612,paper,23.98
P612,rock,17.58
P612,scissor,32.75
P614,paper,38.32
P614,rock,49.38
P614,scissor,38.09
P615,paper,50.79
P615,rock,23.57
P615,scissor,35.84
P616,paper,64.62
P616,rock,0.55
P616,scissor,8.2
P619,paper,40.38
P619,rock,35.65
P619,scissor,34.5
P621,paper,19.5
P621,rock,52.38
P621,scissor,22.03
P624,paper,15.65
P624,rock,41.24
P624,scissor,39.46
P625,paper,24.18
P625,rock,6.82
P625,scissor,34.07
P628,paper,40.41
P628,rock,46.83
P628,scissor,62.85
P631,paper,50.0
P631,rock,31.29
P631,scissor,43.18
P632,paper,28.93
P632,rock,37.6
P632,scissor,31.47
P638,paper,29.23
P638,rock,32.18
P638,scissor,45.25
P639,paper,30.61
P639,rock,23.52
P639,scissor,43.13
P640,paper,39.03
P640,rock,38.82
P640,scissor,23.24
P646,paper,27.32
P646,rock,46.94
P646,scissor,33.4
P647,paper,52.39
P647,rock,28.3
P647,scissor,36.95
P651,paper,49.47
P651,rock,30.0
P651,scissor,50.13
P652,paper,32.77
P652,rock,34.01
P652,scissor,47.12
P654,paper,26.0
P654,rock,12.89
P654,scissor,36.73
P657,paper,19.11
P657,rock,38.27
P657,scissor,33.51
P659,paper,39.25
P659,rock,47.06
P659,scissor,33.15
P661,paper,57.91
P661,rock,29.71
P661,scissor,39.42
P662,paper,34.4
P662,rock,21.04
P662,scissor,18.16
P663,paper,43.18
P663,rock,36.89
P663,scissor,52.11
P665,paper,27.76
P665,rock,36.24
P665,scissor,39.95
P667,paper,44.18
P667,rock,25.65
P667,scissor,34.59
P669,paper,52.94
P669,rock,34.26
P669,scissor,48.96
P670,paper,34.71
P670,rock,11.46
P670,scissor,32.01
P671,paper,18.01
P671,rock,39.11
P671,scissor,47.57
P672,paper,34.43
P672,rock,44.0
P672,scissor,50.85
P673,paper,27.2
P673,rock,12.11
P673,scissor,17.92
P675,paper,39.71
P675,rock,40.33
P675,scissor,32.93
P680,paper,43.39
P680,rock,44.22
P680,scissor,29.89
P681,paper,25.48
P681,rock,29.41
P681,scissor,28.11
P685,paper,31.03
P685,rock,19.42
P685,scissor,41.84
P687,paper,33.94
P687,rock,12.16
P687,scissor,25.1
P688,paper,30.46
P688,rock,35.61
P688,scissor,22.96
P691,paper,27.3
P691,rock,16.48
P691,scissor,58.6
P692,paper,63.67
P692,rock,27.42
P692,scissor,33.8
P693,paper,33.85
P693,rock,24.27
P693,scissor,35.24
P694,paper,36.96
P694,rock,96.47
P694,scissor,35.89
P695,paper,35.6
P695,rock,35.36
P695,scissor,65.36
P697,paper,45.07
P697,rock,73.83
P697,scissor,45.02
P698,paper,51.21
P698,rock,38.02
P698,scissor,48.06
P699,paper,33.27
P699,rock,35.71
P699,scissor,30.74
P701,paper,22.37
P701,rock,45.01
P701,scissor,22.51
P702,paper,57.41
P702,rock,72.97
P702,scissor,50.37
P705,paper,34.21
P705,rock,12.46
P705,scissor,31.83
P708,paper,33.55
P708,rock,25.62
P708,scissor,33.18
P710,paper,28.38
P710,rock,20.49
P710,scissor,29.4
P711,paper,54.11
P711,rock,39.44
P711,scissor,37.39
P713,paper,44.77
P713,rock,8.14
P713,scissor,2.69
P714,paper,24.48
P714,rock,20.65
P714,scissor,39.18
P715,paper,44.52
P715,rock,36.04
P715,scissor,44.57
P717,paper,37.7
P717,rock,37.06
P717,scissor,20.61
P720,paper,39.01
P720,rock,29.16
P720,scissor,44.18
P728,paper,50.0
P728,rock,22.43
P728,scissor,14.37
P729,paper,28.13
P729,rock,32.35
P729,scissor,26.13
P730,paper,26.26
P730,rock,34.77
P730,scissor,47.19
P731,paper,14.81
P731,rock,39.86
P731,scissor,27.86
P732,paper,30.48
P732,rock,34.42
P732,scissor,41.08
P734,paper,32.17
P734,rock,41.45
P734,scissor,24.14
P736,paper,60.4
P736,rock,24.71
P736,scissor,30.59
P739,paper,34.34
P739,rock,36.62
P739,scissor,22.09
P742,paper,50.54
P742,rock,35.51
P742,scissor,17.54
P743,paper,34.77
P743,rock,31.78
P743,scissor,43.05
P749,paper,33.49
P749,rock,31.2
P749,scissor,15.63
P754,paper,48.65
P754,rock,15.89
P754,scissor,41.4
P755,paper,12.82
P755,rock,26.32
P755,scissor,40.18
P756,paper,31.68
P756,rock,43.79
P756,scissor,34.51
P758,paper,41.5
P758,rock,22.82
P758,scissor,34.07
P759,paper,47.64
P759,rock,21.6
P759,scissor,43.28
P763,paper,37.83
P763,rock,37.36
P763,scissor,53.98
P766,paper,28.5
P766,rock,26.87
P766,scissor,25.47
P767,paper,37.69
P767,rock,40.88
P767,scissor,38.2
P768,paper,56.39
P768,rock,22.75
P768,scissor,26.04
P771,paper,60.0
P771,rock,41.55
P771,scissor,22.67
P772,paper,21.57
P772,rock,31.34
P772,scissor,26.13
P774,paper,31.5
P774,rock,28.55
P774,scissor,14.95
P778,paper,31.89
P778,rock,40.79
P778,scissor,33.04
P780,paper,35.68
P780,rock,31.27
P780,scissor,8.91
P789,paper,20.6
P789,rock,30.57
P789,scissor,31.66
P790,paper,42.08
P790,rock,79.12
P790,scissor,58.89
P792,paper,46.77
P792,rock,16.42
P792,scissor,22.93
P793,paper,54.74
P793,rock,23.24
P793,scissor,19.16
P795,paper,22.21
P795,rock,47.99
P795,scissor,28.13
P796,paper,25.34
P796,rock,41.85
P796,scissor,45.31
P801,paper,50.77
P801,rock,21.64
P801,scissor,35.97
P802,paper,45.75
P802,rock,37.22
P802,scissor,43.08
P805,paper,28.62
P805,rock,44.97
P805,scissor,38.33
P807,paper,37.03
P807,rock,42.51
P807,scissor,35.47
P811,paper,29.1
P811,rock,15.34
P811,scissor,36.66
P812,paper,34.63
P812,rock,37.35
P812,scissor,26.26
P815,paper,37.6
P815,rock,24.08
P815,scissor,43.47
P816,paper,35.5
P816,rock,42.1
P816,scissor,33.36
P817,paper,21.74
P817,rock,56.58
P817,scissor,36.11
P820,paper,27.93
P820,rock,61.03
P820,scissor,56.87
P825,paper,39.39
P825,rock,29.54
P825,scissor,40.84
P828,paper,21.29
P828,rock,28.41
P828,scissor,40.24
P830,paper,33.99
P830,rock,44.41
P830,scissor,55.49
P831,paper,23.4
P831,rock,23.82
P831,scissor,14.56
P832,paper,70.11
P832,rock,55.05
P832,scissor,65.21
P834,paper,32.19
P834,rock,26.85
P834,scissor,24.46
P835,paper,35.65
P835,rock,40.99
P835,scissor,30.37
P838,paper,55.87
P838,rock,55.86
P838,scissor,38.2
P839,paper,30.43
P839,rock,55.74
P839,scissor,63.8
P840,paper,63.79
P840,rock,11.73
P840,scissor,45.56
P842,paper,43.47
P842,rock,45.63
P842,scissor,54.87
P843,paper,49.18
P843,rock,28.67
P843,scissor,40.59
P848,paper,61.57
P848,rock,72.57
P848,scissor,5.56
P852,paper,23.09
P852,rock,22.18
P852,scissor,57.32
P853,paper,38.98
P853,rock,19.8
P853,scissor,45.34
P856,paper,32.68
P856,rock,43.78
P856,scissor,46.82
P857,paper,39.97
P857,rock,40.9
P857,scissor,33.78
P858,paper,47.36
P858,rock,41.65
P858,scissor,29.54
P859,paper,15.37
P859,rock,41.02
P859,scissor,44.38
P860,paper,35.81
P860,rock,35.25
P860,scissor,29.08
P862,paper,11.06
P862,rock,13.26
P862,scissor,33.18
P864,paper,41.49
P864,rock,15.46
P864,scissor,43.58
P865,paper,30.92
P865,rock,39.44
P865,scissor,23.81
P867,paper,44.84
P867,rock,49.29
P867,scissor,55.86
P868,paper,38.49
P868,rock,32.39
P868,scissor,49.5
P869,paper,49.3
P869,rock,15.23
P869,scissor,25.36
P870,paper,27.23
P870,rock,29.34
P870,scissor,39.09
P872,paper,54.18
P872,rock,17.86
P872,scissor,25.27
P874,paper,33.76
P874,rock,30.69
P874,scissor,41.24
P878,paper,35.51
P878,rock,25.81
P878,scissor,33.99
P879,paper,23.26
P879,rock,41.8
P879,scissor,38.17
P883,paper,35.51
P883,rock,30.41
P883,scissor,19.73
P884,paper,44.93
P884,rock,30.22
P884,scissor,19.72
P885,paper,30.09
P885,rock,16.17
P885,scissor,32.85
P886,paper,33.51
P886,rock,21.46
P886,scissor,18.62
P887,paper,43.64
P887,rock,19.49
P887,scissor,39.02
P891,paper,29.52
P891,rock,29.08
P891,scissor,39.73
P893,paper,44.6
P893,rock,39.44
P893,scissor,44.31
P895,paper,29.19
P895,rock,46.6
P895,scissor,28.28
P896,paper,27.39
P896,rock,27.06
P896,scissor,28.65
P900,paper,29.28
P900,rock,34.52
P900,scissor,24.24
P906,paper,35.44
P906,rock,43.48
P906,scissor,15.81
P907,paper,64.25
P907,rock,15.93
P907,scissor,26.02
P908,paper,46.51
P908,rock,33.24
